Start to back sorted text:
0: "А Дуня разливает чай,"
271: "В Татьяну, как дитя, влюблен;"
272: "В аллею, прямо перед ней,"
273: "В альбоме Ольги молодой;"
274: "Вам объясниться откровенно."
275: "Вампир – повесть, неправильно приписанная лорду Байрону. Мельмот – гениальное произведение Матюрина. Jean Sbogar – известный роман Карла Подье."
276: "Вам предложу свои услуги;"
277: "Вам слово молвить, и потом"
278: "Вам соблазнительную честь?"
279: "Варенье в банках, тюфяки,"
280: "Варенье, вечный разговор"
281: "Вас гордо вызвавший на бой,"
282: "Васисдас – игра слов: во французском языке – форточка, в немецком – вопрос «вас ист дас?» – «что это?», употреблявшийся у русских для обозначения немцев. Торговля в небольших лавочках велась через окно. То есть хлебник-немец успел продать не одну булку."
283: "Вас непрестанно змий зовет"
284: "Вас оскорбивший за бутылкой,"
285: "Вас привело? какая малость!"
286: "Ваш гордый взгляд изобразит!"
287: "В безмолвный входит кабинет"
288: "В беседы, в общий разговор;"
289: "В беспечной неге не считая,"
290: "В бесплодной сухости речей,"
291: "В благом пылу нравоученья"
292: "В болото обращают луг"
293: "В большом рассеянье взглянул,"
294: "В бумажном колпаке, не раз"
295: "В бутылке мерзлой для поэта"
296: "В вас искру нежности заметя,"
297: "В веках поднять могла. Поэта,"
298: "В весенний впившийся цветок;"
299: "В возок боярский их впрягают,"
300: "В волнах чудесных укрепить,"
301: "В волненье бурных дум своих,"
302: "В высоком лондонском кругу"
303: "В глазах мелькают как забор.[69]"
304: "В глазах родителей, она"
305: "В глубокой мгле таится он."
306: "В глухой, далекой стороне,"
307: "В глуши Молдавии печальной"
308: "В глуши, в деревне всё вам скучно,"
309: "В глуши забытого селенья"
310: "В глуши звучнее голос лирный,"
311: "В глуши лесов остаться ей."
312: "В глуши, под сению смиренной,"
313: "В глуши что делать в эту пору?"
314: "В году недель пять-шесть Одесса,"
315: "В гостиной встреча новых лиц,"
316: "В гостиной штофные обои,"
317: "В гостиных появлялся он;"
318: "В гостях с ним молвит слова три,"
319: "В гостях улыбку возбуждал"
320: "В граненый ствол уходят пули,"
321: "В густой грязи погружена."
322: "Вдали Италии своей."
323: "Вдали – кавказские громады:"
324: "Вдали от суетной молвы,"
325: "Вдался в задумчивую лень:"
326: "В дверях другой диктатор бальный"
327: "В двух только случаях: когда"
328: "В делах и в слоге поправляться,"
329: "В день Троицын, когда народ"
330: "В деревне без больших сует:"
331: "В деревне, где Евгений мой,"
332: "В деревне лето провождая,"
333: "В деревне нашей видеть вас,"
334: "В деревне, счастлив и рогат,"
335: "В деревню, к бедным поселянам,"
336: "Вдовы Клико или Моэта"
337: "В дожде страстей они свежеют,"
338: "В долг осушать бутылки три."
339: "Вдоль сонной улицы рядами"
340: "В домашней жизни зрим один"
341: "Вдруг ветер дунул, загашая"
342: "Вдруг двери настежь. Ленский входит,"
343: "Вдруг из-за двери в зале длинной"
344: "Вдруг изменилось всё кругом,"
345: "Вдруг меж дерев шалаш убогой;"
346: "Вдруг молкнет. Про одно именье"
347: "Вдруг мысль в уме ее родилась…"
348: "Вдруг озарилась: муза в ней"
349: "В другом наливок целый строй,"
350: "Вдруг получил он в самом деле"
351: "Вдруг разрешат судьбу его."
352: "Вдруг топот!.. кровь ее застыла."
353: "В душе моей совсем утихнет:"
354: "В душе не презирать людей;"
355: "В душе твой голос раздавался"
356: "В дуэлях классик и педант,"
357: "В его душе родили жалость:"
358: "В его лице? Зачем он здесь?"
359: "Ведет ее, скользя небрежно,"
360: "В единый образ облеклись,"
361: "Ведут на двор осьмнадцать кляч,"
362: "Ведь Оленька ее моложе."
363: "В ее затеи не входил,"
364: "В ее лице самолюбивом"
365: "Везде Онегина душа"
366: "Везде блистают фонари;"
367: "Везде был принят как жених;"
368: "Везде, везде перед тобой"
369: "Везде воображаешь ты"
370: "Везде встречаемые лица,"
371: "Везде высокие покои,"
372: "Везде поспеть немудрено."
373: "Везут домашние пожитки,"
374: "Вела расходы, брила лбы,"
375: "Велели звать, и нет причины"
376: "Великолепные альбомы,"
377: "Верблюд лежит в тени утеса,"
378: "Вернее в сети заведем;"
379: "Верней нет места для признаний"
380: "Вертится в красном колпаке,"
381: "Вертится около гостей,"
382: "Веселой шуткою, враньем."
383: "Веселый изливают свет"
384: "Веселый праздник именин."
385: "Веселья зритель равнодушный,"
386: "Весенний дождь на злак полей)"
387: "Весна в деревню вас зовет,"
388: "Весна, весна! пора любви!"
389: "Весна живит его: впервые"
390: "Весна моих промчалась дней"
391: "Весной на мураве лугов,"
392: "Весной, при кликах лебединых,"
393: "Весны моей златые дни?"
394: "Весны огнем оживлено."
395: "Вести спокойный разговор,"
396: "Весь вечер Ленский был рассеян,"
397: "(Весьма мучительное свойство,"
398: "Весь полон; целыми семьями"
399: "Весь этот блеск, и шум, и чад"
400: "Вечерняя находит мгла…"
401: "Вечор уж как боялась я!"
402: "В журналах осуждали слова: холоп, молвь и топ как неудачное нововведение. Слова сии коренные русские. «Вышел Бова из шатра прохладиться и услышал в чистом поле людскую молвь и конский топ» (Сказка о Бове Королевиче). Хлоп употребляется в просторечии вместо хлопание, как шип вместо шипения:"
403: "В журналах удивлялись, как можно было назвать девою простую крестьянку, между тем как благородные барышни, немного ниже, названы девчонками!"
404: "В забвенье шепчет наизусть"
405: "В заветных иногда мечтах"
406: "Взбесить оплошного врага;"
407: "Взбивают кудри ей по моде"
408: "Взведен еще. За ближний пень"
409: "Взвести друг на друга курок"
410: "«Взгляни налево поскорей». —"
411: "Взгляну на дом, на этот сад»."
412: "Вздыхает и, себе присвоя"
413: "Вздыхать и думать про себя:"
414: "Вздыхать о сумрачной России,"
415: "Взлелеяны в восточной неге,"
416: "Взлетел по мраморным ступеням,"
417: "В знак дружбы верной внесены,"
418: "Взойдет ли он, тотчас беседа"
419: "Взяв барышню под свой покров."
420: "Взять также ящик боевой."
421: "Видался с ним, и так нимало"
422: "Виется пар, и теплотой"
423: "В избушке распевая, дева[44]"
424: "Вина кометы брызнул ток;"
425: "В иные книги не глядел."
426: "В их доме эти вечера:"
427: "В их переводе ненавидит,"
428: "Вишеньем, малиною,"
429: "Виясь, бежит зеленым лугом"
430: "В какую бурю ощущений"
431: "В каретах, тяжко нагруженных,"
432: "В кибитках, в бричках и в санях."
433: "В книгу вошел роман в стихах А.С.Пушкина (1799–1837) «Евгений Онегин», обязательный для чтения и изучения в средней общеобразовательной школе."
434: "В конце письма поставить vale,[6]"
435: "В котором автор знает боле"
436: "В которых отразился век"
437: "В красавиц он уж не влюблялся,"
438: "Вкруг дам, как около картин."
439: "В кругу порядочных людей,"
440: "В кусты припадшего стрелка."
441: "Владелец нищих мужиков;"
442: "Владея слабо и с трудом,"
443: "Владимир Ленский посетил"
444: "«Владимир Ленской здесь лежит,"
445: "Владимир и писал бы оды,"
446: "Владимир книгу закрывает,"
447: "Владимир не имеет силы"
448: "Владимир сладостной неволе"
449: "Владимир сухо отвечал"
450: "Владимир тут же начертал"
451: "В лета красные мои"
452: "Влечет условною красой"
453: "В лицо мне веющей весны"
454: "В лугах несется конь черкеса,"
455: "В любви до гробовой доски;"
456: "В любви считаясь инвалидом,"
457: "Влюбленной, бедной и простой,"
458: "В меня вселится новый бес,"
459: "В мертвящем упоенье света,"
460: "В мертвящем упоенье света,"
461: "В мечтанья погрузясь, она;"
462: "Вмешался старый дуэлист;"
463: "В минуту, злую для него,"
464: "В могиле, в мать-земле сырой!»"
465: "В моей блуждающей судьбе,"
466: "В моей душе, в моей крови!"
467: "В мой угол чаще прилетай,"
468: "В мой угол чаще прилетай,"
469: "В начале моего романа"
470: "В начале нашего романа,"
471: "В негодовании ревнивом"
472: "В ней сердце долго ли страдало,"
473: "В ней сердце, полное мучений,"
474: "В ней сохранился тот же тон,"
475: "В ней страстный жар; ей душно, дурно;"
476: "В нем думы роем возмутил;"
477: "В нем злую храбрость выхвалял:"
478: "Внемлите мой печальный глас:"
479: "В нем не щадило ничего:"
480: "В нем пыл души бы охладел."
481: "В нем рано волновали кровь."
482: "В нем сердце грустное не дремлет:"
483: "В нем сердце, полное тоской;"
484: "Вниманье дружбы возлюбя,"
485: "Внимательным иль равнодушным!"
486: "Внимать вам долго, понимать"
487: "Внимая в шуме и в тиши"
488: "Внимая звонкий голос их,"
489: "Внимая новый шум лесов;"
490: "Вновь не дождется дню конца."
491: "Вновь с нею вальс он продолжает;"
492: "Внушать любовь для них беда,"
493: "Вняв пенью сладкозвучных строф,"
494: "В обоих сердца жар угас;"
495: "Во вкусе умной старины."
496: "Во время ваше и мое),"
497: "Во всем ей веровал беспечно,"
498: "Во всех альбомах притупивший,"
499: "Во всех печалях ей дарит"
500: "Во глубине моей души,"
501: "В огонь то туфлю, то журнал."
502: "В огромной зале всё дрожало,"
503: "Водила слушать шум морской,"
504: "Водились русские блины;"
505: "Во дни веселий и желаний"
506: "В одном Онегине слились."
507: "В одном нашел тетрадь расхода,"
508: "Воды я много подмешал."
509: "Военных франтов, дипломатов"
510: "Возможно ль? Чуть лишь из пеленок,"
511: "Возок несется чрез ухабы."
512: "Возок пред домом у ворот"
513: "Возьмите и найдете, верно,"
514: "В окне сквозь мерзлое стекло"
515: "В окно смотрел и мух давил."
516: "В окно увидела Татьяна"
517: "Вокруг кареты молодых,"
518: "Вокруг ручьев его волшебных"
519: "Вокруг себя на всё глядит,"
520: "Волненье света ненавидит;"
521: "Волной соленой оживленный,"
522: "Волнуй мое воображенье,"
523: "Волнуй мое воображенье,"
524: "Волшебный край! там в стары годы,"
525: "Волшебных звуков, чувств и дум;"
526: "Волшебством тайного рассказа!"
527: "Вольнолюбивые мечты,"
528: "Во многом он бы изменился,"
529: "Воображаясь героиней"
530: "Воображением мятежным,"
531: "Воображенью край священный:"
532: "Вообрази: я здесь одна,"
533: "Вооружать и речь и взор,"
534: "Во-первых, он уж был неправ,"
535: "Во-первых (слушай, прав ли я?),"
536: "Вопрос нередко слышу я:"
537: "Воспела детские веселья,"
538: "Воспоминаний ли мятежных,"
539: "Воспоминанье старины"
540: "Воспомня прежних лет романы,"
541: "Воспомня прежнюю любовь,"
542: "Восток ленивый почивает,"
543: "Восходят, зреют и падут;"
544: "Вот бегает дворовый мальчик,"
545: "Вот ближе! скачут… и на двор"
546: "Вот вам письмо его точь-в-точь."
547: "Вот время: добрые ленивцы,"
548: "Вот жизнь Онегина святая;"
549: "Вот как убил он восемь лет,"
550: "Вот крупной солью светской злости"
551: "В открытом платьице выходит,"
552: "Вот мельница вприсядку пляшет"
553: "Вот мой Онегин на свободе;"
554: "Вот наконец проснулся он"
555: "Вот наш Онегин – сельский житель,"
556: "Вот наш герой подъехал к сеням;"
557: "Вот ночь; но меркнут златистые полосы облак."
558: "Вот, окружен своей дубравой,"
559: "Вот он: мой друг, monsieur Guillot."
560: "Вот отошел… вот боком стал… —"
561: "Вот пистолеты уж блеснули,"
562: "Вот полночь: шумевшая вечером тысячью весел,"
563: "Вот порох струйкой сероватой"
564: "Вот пять шагов еще ступили,"
565: "Вот рак верхом на пауке,"
566: "Вот север, тучи нагоняя,"
567: "Вот села тихо и глядит,"
568: "Вот утро: встали все давно,"
569: "Вот череп на гусиной шее"
570: "Вотще ли был он средь пиров"
571: "Вот это барский кабинет;"
572: "Во цвете радостных надежд,"
573: "В очках, в изорванном кафтане,"
574: "В очках и в рыжем парике."
575: "Вошедший с нею генерал."
576: "Вошел… Ах, новость, да какая!"
577: "Вошел. Полна народу зала;"
578: "Вошел: и пробка в потолок,"
579: "Вошла и села у окна». —"
580: "В первом издании шестая глава оканчивалась следующим образом:"
581: "Впервые именем таким"
582: "Вперед, вперед, моя исторья!"
583: "В передней толкотня, тревога;"
584: "Вперил Онегин зоркий взгляд:"
585: "В печурку спать."
586: "В подруги дней моих печальных,"
587: "В поля, друзья! скорей, скорей,"
588: "В порывах сердца своего,"
589: "В последнем вкусе туалетом"
590: "В постеле с книгою лежит,"
591: "В постелю с бала едет он:"
592: "В пределах вечности глухой"
593: "В прежнем издании, вместо домой летят, было ошибкою напечатано зимой летят (что не имело никакого смысла). Критики, того не разобрав, находили анахронизм в следующих строфах. Смеем уверить, что в нашем романе время расчислено по календарю."
594: "В привычный час пробуждена"
595: "В придачу взяв еще за них"
596: "В прозрачной темноте мелькнул,"
597: "Впросонках фора закричит,"
598: "В прошедшем веке запоздалый;"
599: "В пустыне, где один Евгений"
600: "В пустынях неба безмятежных,"
601: "В пуху, в картузе с козырьком[56]"
602: "В пяти верстах от Красногорья,"
603: "В пяти саженях попадал,"
604: "Врагам наследственным подобно,"
605: "Враги! Давно ли друг от друга"
606: "Враги его, друзья его"
607: "Враги стоят, потупя взор."
608: "Врагов, друзей, любовниц глас"
609: "Врагов имеет в мире всяк,"
610: "Вражда, надежда и любовь,"
611: "Вражду – злословием; порой"
612: "Вражду, любовь, печаль и радость"
613: "В райке нетерпеливо плещут,"
614: "Вручил записку от поэта."
615: "Всё белится Лукерья Львовна,"
616: "Всё беспокоилась о том."
617: "Всё благо: бдения и сна"
618: "Всё блещет югом и пестреет"
619: "Всё было просто: пол дубовый,"
620: "Всё было тихо; лишь ночные"
621: "Всё в Ольге… но любой роман"
622: "Всё видел: вспыхнул, сам не свой;"
623: "Всё видел: лицами, убором"
624: "Всё в нем и тихо и темно;"
625: "Всё в них на старый образец:"
626: "Всё в них так бледно, равнодушно;"
627: "Всё, всё, что выразить бы мог,"
628: "Всё да да нет; не скажет да-с"
629: "Всё думать, думать об одном"
630: "Всё душу томную живит"
631: "Всё оживилось; здесь и там"
632: "Всё подвергалось их суду."
633: "Всё полно им; всё деве милой"
634: "Всё потеряв невозвратимо;"
635: "Всё решено: я в вашей воле,"
636: "Всё так же смирен, так же глух"
637: "Всё те же; их не изменила"
638: "Всё те же ль вы? другие ль девы,"
639: "Всё те же слышать возраженья,"
640: "Всё тихо. Светит ей луна."
641: "Всё тихо, просто было в ней,"
642: "Всё то же лжет Любовь Петровна,"
643: "Всё тот же друг мосье Финмуш,"
644: "Всё тот же ль он иль усмирился?"
645: "Всё тот же после многих лет."
646: "Всё тот же тюлевый чепец;"
647: "Всё указует на нее,"
648: "Всё украшало кабинет"
649: "Всё успокоилось: в гостиной"
650: "Всё хлопает. Онегин входит,"
651: "Всё хорошо, но дело в том,"
652: "Всё, чем для прихоти обильной"
653: "Всё, что в Париже вкус голодный,"
654: "Всё, что завидно для поэта:"
655: "Всё, что ликует и блестит,"
656: "Всё чувства поражает вдруг."
657: "Всё это значило, друзья:"
658: "Всё это мужа не спросясь."
659: "Всё это низкая природа;"
660: "Всё это ныне обветшало,"
661: "Всё это часто придает"
662: "Всё ярко, всё бело кругом."
663: "В саду служанки, на грядах,"
664: "В салазки жучку посадив,"
665: "В своей глуши мудрец пустынный,"
666: "В своей коляске выписной"
667: "В своей нахмуренной красе;"
668: "В своей одежде был педант"
669: "В свои мечты погружена,"
670: "В свою деревню в ту же пору"
671: "В свою деревню, где она,"
672: "Все были жребии равны…"
673: "Все в изумленье. Ленский сам"
674: "Все в неге, в пламени любви,"
675: "Все встали: он к дверям идет."
676: "Всевышней волею Зевеса"
677: "Всегда, везде одно мечтанье,"
678: "Всегда возвышенные чувства,"
679: "Всегда восторженную речь"
680: "Всегда восторженный герой"
681: "Всегда довольный сам собой,"
682: "Всегда как утро весела,"
683: "Всегда наказан был порок,"
684: "Всегда нахмурен, молчалив,"
685: "Всегда неправедно гонимый,"
686: "Всегда по моде и к лицу;"
687: "Всегда почтенны быть должны;"
688: "Всегда скромна, всегда послушна,"
689: "Всегда таков: нахмуря бровь,"
690: "Всегда я рад заметить разность"
691: "Всего прекрасного в залог,"
692: "Всего, что знал еще Евгений,"
693: "Всего, что мой Онегин знал…"
694: "Все для мечтательницы нежной"
695: "Все домы на аршин загрязнут,"
696: "Все дочек прочили своих"
697: "Все дружбу прекратили с ним."
698: "В седьмом часу вставал он летом"
699: "Все жадной скуки сыновья."
700: "Все знали, что он употребляет белила; и я, совершенно этому не веривший, начал догадываться о том не только по улучшению цвета его лица или потому, что находил баночки из-под белил на его туалете, но потому, что, зайдя однажды утром к нему в комнату, я застал его за чисткой ногтей при помощи специальной щеточки; это занятие он гордо продолжал в моем присутствии. Я решил, что человек, который каждое утро проводит два часа за чисткой ногтей, может потратить несколько минут, чтобы замазать белилами недостатки кожи."
701: "В сей быстрый миг не прочитал!"
702: "В сей величавой, в сей небрежной"
703: "В сей утомительной прогулке"
704: "В семействе Лариных умолк."
705: "Всем наотрез одно и то же:"
706: "В сем омуте, где с вами я"
707: "В сем омуте, где с вами я"
708: "В сем сердце билось вдохновенье,"
709: "Всем сердцем юношу любя,"
710: "В сем случае совсем неправ."
711: "Все предрассудки истребя,"
712: "В сердечных письмах как небрежен!"
713: "Все спит. ………………………"
714: "Все стали толковать украдкой,"
715: "Всех маленьких ее подруг,"
716: "Всех прежде вас оставил он;"
717: "Всех этих слов на русском нет;"
718: "Всечасно вырваться готов."
719: "Все чувства в Ленском помутились,"
720: "Все шлют Онегина к врачам,"
721: "Все ярусы окинул взором,"
722: "В слезах раскашлялась она."
723: "В смятенье Таня торопилась,"
724: "В смятенье нежного стыда,"
725: "В соседстве Тани молодой,"
726: "В соседстве повод подавал."
727: "Вставайте, прелестная сонливица (фр.)."
728: "Вставала при свечах она."
729: "Вставая с первыми лучами,"
730: "Встает заря во мгле холодной;"
731: "Встает купец, идет разносчик,"
732: "Встречает их в гостиной крик"
733: "Вступили в важный договор,"
734: "Вступили нынче в карантин?"
735: "В субботу. Оленька и мать"
736: "В сугробах снежных перед нею"
737: "Всю ночь поет; цветет шиповник,"
738: "Всю повесть о твоей судьбе."
739: "Всю эту ветошь маскарада,"
740: "Вся жизнь моя была залогом"
741: "Всяк суетится, лжет за двух,"
742: "Вся обомлела, запылала"
743: "Вся сия ироническая строфа не что иное, как тонкая похвала прекрасным нашим соотечественницам. Так Буало, под видом укоризны, хвалит Лудовика XIV. Наши дамы соединяют просвещение с любезностию и строгую чистоту нравов с этою восточною прелестию, столь пленившей г-жу Сталь (см. Dix annees d’exil / «Десять лет изгнания» (фр.))."
744: "В такой альбом, мои друзья,"
745: "В такой-то год, таких-то лет."
746: "В тебе не встретишь, свет пустой."
747: "В те дни в таинственных долинах,"
